SG1-TOP-2017-02mt-9am-DNA-1	0.0514179067871	-0.0341664962739	-0.00671524883514	0.000488540553676	-0.000999611036277	-0.00148668083987	-0.00345380132414	0.00733992995506	0.000236335742723	0.00312188290716	0.00340952514299	0.00787598964379	-0.00137097975102	0.00613286135663	0.0022806935896	-0.00385550367519	0.00446223414197	0.00141094582356	0.00316278555478	0.00397382395744	-0.00719739666004	-0.00193472971772	0.00101325741311	-0.000519556352713	0.00415414948023	-0.00382305877742	-0.00492494688292	0.00144576709546	0.00140838926196	0.00352369373298	-0.00583915891581	-0.00363655298161	-0.00479908349857	0.000763940523228	0.00141256044172	0.00397586102937	-0.001759473646	0.00197159248199	0.00128290886141	-0.00019337795705	-0.000728757457909	-0.0030157209525	0.000299267591762	0.00215870137284	-0.00125257493315	5.62273417321e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2017-02mt-9am-DNA-2	0.0524865970442	-0.0311904177482	-0.000206542110358	-0.00121682751833	-0.0126728567029	-0.00565425737266	-0.00052735419801	-0.00767499910415	-0.0029902335045	0.000247537672984	0.000722441507343	0.00168857541204	-0.00156234493172	-0.00265906481658	0.00471906747892	0.000675248598469	-0.00251704404372	0.00503586748382	-0.00416102310219	-2.22675977491e-05	-0.00112676229347	-0.00097805302203	0.00505202001831	-0.00130917435282	-0.00295093293492	0.000471849426492	0.0025968731651	-0.0042237640416	0.00793631500085	0.000420736340076	-0.00104117450207	-0.00127054815662	-0.0018770966307	0.000958813760972	0.00342707230729	0.00200457222267	0.00073453854503	0.00067124626118	0.00143879270864	0.000719873854715	-0.00281022421201	-0.00108046562038	0.00224771780853	-0.00176421217589	0.00166319198982	0.000403984956618	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2017-02mt-9pm-DNA-8	0.0179708893814	-0.0174136937674	0.0153458928336	0.00695023713096	0.0100150334543	0.00706891377889	-0.002856165856	0.00787419183635	0.0158746884616	0.000740505427243	-0.00349131170975	-0.0093594380593	0.00305033301533	0.000882359425601	-0.00164886410972	-0.00397065554929	0.00516262351045	-0.00210272901783	0.00191995891099	-0.00306342477349	0.00681389338964	0.0036215294234	0.00252636165305	0.00201674322903	-0.00144411164139	-0.00313102182581	0.00353145547451	-0.00010474086814	-0.00146943075723	-0.00342629414633	0.003397338714	0.000653502780496	-0.00369420838395	-0.00205930098716	0.00273391409264	-0.0023832175328	-0.00121934040287	-0.00216486001769	0.000431607130465	0.00135595654028	0.000535688410177	-0.000351401639286	0.00194756067866	-0.00132644108027	0.000848112912839	0.000378176163708	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2014-09-2	0.073200293259	0.038780478457	0.0113769139254	0.0684737040099	0.00261641370478	-0.0168629504729	0.00632024012146	-0.00219469719446	-0.00038053346846	0.000520873742364	0.0117020637155	0.00884327595382	0.00131616133405	-0.0027407394347	0.000593749957779	0.00136977270911	-0.000484339352083	-0.00160557188262	0.00241954608498	0.00380290592919	0.00391407531036	-0.00151869737255	0.00129602709088	0.00472188531865	0.00100322113788	-0.000128845335747	-0.00178346390646	0.0008165928327	-0.00162416027275	-0.00151287844784	-0.00179219837533	-0.0019457732538	-0.00134790576054	-0.00118770871612	0.000296300865135	0.00100571656362	0.000991352729687	-0.000363765379774	0.000151385755627	0.000418716503103	0.000291526295475	0.000694084086505	0.00124993605887	-0.000248182999023	-0.000296478878633	-9.37366705477e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2017-02mt-9pm-DNA-6	0.0550558874649	-0.0131054929456	-0.00834683728603	0.0140934808612	0.00229674961207	-0.000877837342189	-0.010571831888	-0.0060965778336	0.0168759503943	-0.00419425086472	-0.0123408902022	-0.00254638632142	0.00573772831886	0.00630079249647	0.00554740039426	-0.00200930257927	0.000805416283481	0.0035895099692	2.18623562719e-05	0.000160612294014	-0.00705338992147	-0.00171212165723	9.98788875346e-05	0.00325147584764	-0.00284595663919	0.00485219568812	-0.000361256387983	-0.00137927932099	-0.000801677908024	0.000267926780576	-0.00173022098091	0.00405360468176	-0.000637856384775	-0.00166623364429	0.00158903160598	-0.00212169468324	0.00321360085188	-0.00151842576976	0.000723571320678	-0.00118544654438	0.000118054751116	-0.000876391961346	0.000949581059286	-0.000575694187385	-0.000478407391559	-0.000399945772362	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2017-02mt-9pm-DNA-10	0.0260841428633	-0.0214256053896	0.00117109473906	-0.00280446832013	0.00917886926836	0.00635193877384	0.00342405687534	-0.001102419352	0.00719712750152	-0.00223300765156	0.00583035121709	0.00561092892467	-0.00127647802189	0.00014491978978	-4.03241087527e-05	-0.00219313203005	0.00361233830451	-0.00122103500511	-0.00181094209166	-0.000559044190888	0.00373538770315	0.00183783992468	-0.00223537214219	-0.000115848380765	0.00252295544982	-0.000609069185904	1.10789164536e-05	-0.000307737079596	-0.00141879725288	0.00125217874448	0.00338359177946	0.00269407359416	-0.00121476807585	-0.00311894733138	0.00203597491558	0.000368311684426	-0.00182152227326	0.00702159473783	-0.004738941788	-0.00569026996723	0.000636450909565	0.000635145582512	0.00141026984318	-0.00100663785481	-0.00110048279019	-6.06056725303e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2017-02mt-9am-DNA-9	0.0348034944914	-0.0262307186426	0.00169604628511	-0.00187299420086	0.000756414630838	0.0065931322805	0.00396397000402	-0.0014104781977	-0.00436705146895	0.00327759761855	0.0116035145785	0.00127391182062	-0.00217505388479	-0.00418239855696	0.00499699263167	-0.000945544874533	0.00527390384158	8.8034822607e-05	0.00637624519344	-0.00717329306579	-0.00499390519391	0.00434816065991	-0.00230478750101	0.00387661127399	0.00314978067024	-0.000143093770295	0.00160757370686	-0.0034640092793	0.000927552519136	-0.000284603756095	0.00149330150608	0.000572406157085	0.00477786074644	-0.00379927011502	-0.00690081100687	-0.00185973682345	0.0026472301161	0.00312018643433	0.00328518596062	0.00190527698694	-0.000839214486184	1.33602203736e-05	0.00150982166822	0.000601233828491	-0.000187340266924	-5.21500877605e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2014-09-1	0.0313121700786	0.0513963379976	0.00608941195982	-0.00857608518328	-0.00355146368649	0.000831077218514	-0.00484014568165	-0.00284287290077	0.0145415518539	-0.00280121092681	0.0159776592754	-0.0122714912089	-0.012303913599	0.00574121577937	-0.00627237665747	-0.00265451997918	-0.00132156573078	0.00141654950523	-0.0021254569707	-0.00227376512154	0.00608435316927	0.00268330815226	-0.00398504244987	-0.00198872248196	-0.00104693444924	-0.00580551182481	0.00115270979315	0.000483422657039	-0.000820498687043	-0.000645825177335	-0.00308155017699	-4.00163386346e-05	0.00293615512408	-0.000897367781637	-1.27166585925e-05	0.00332705764643	0.00323014598185	-0.00245750688776	0.00170624346114	-0.000386066064286	-0.000732183986727	0.000364819722314	0.00023684252763	0.000335067973368	-0.000384714395279	0.000159016940129	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2017-02mt-9pm-DNA-4	0.0467201865249	-0.0274787890325	0.0121704709142	0.00406850435276	-0.0229717051929	-0.0059323973043	-0.00433066312687	0.00452337833648	0.00636000384997	0.00731300673232	-0.0101168129973	-0.00657556838682	0.00107160034877	-0.00305530241896	-0.00300523371321	0.00259912058384	-0.00280494427397	-0.0079033724142	0.00280796798751	-0.00100324232721	0.00385474921044	-0.000740271347324	0.000260155262894	-0.00486976393158	-0.000945046960527	0.00332953286479	0.00140945050273	0.00248155083919	0.000601487017327	0.00278462618501	-0.00251821545198	-0.00344845299196	0.000359090267283	-0.000579041927145	-0.000626886834584	0.00130868675092	0.000948959739383	-0.000506244596147	-0.00296211849521	-0.000757062924262	-0.00231452473405	-0.00064161517859	-0.000613121576052	0.000367103964206	-0.000889767340794	-0.000660651438077	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2015-06-3	0.0208722739216	0.0279685491942	0.0144484551359	0.000253301807016	0.0104063216068	0.0244851578497	-0.00331910924626	0.00655702216181	-0.00917208234635	-0.00466545439363	-0.000315510073246	0.00180651431153	0.000228100924233	-0.00273119980492	-0.0101829510519	-0.0103823169706	0.00117737221341	0.00225516900878	0.00215522068068	0.00581329467304	0.000935784295001	0.00253621557784	0.00404266141606	0.00128162688945	-0.00479412215482	0.00103023998972	-0.00065373610848	0.00187622745447	0.00419162291871	0.000339787640709	-0.00117564092755	0.00365333174878	0.000644410341666	-0.00134921547496	-0.000322101333592	-0.00418810791065	-0.000270233924018	0.0016546740634	0.00036566043255	0.000681587318607	-9.65118746912e-05	-0.00102956013422	0.00103995978009	-0.000394825939537	-0.000406666598819	-0.000968135866457	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2017-02mt-8pm-DNA-2	0.037747531686	-0.0189636127613	-3.24711505012e-05	0.0057722577579	0.012002254281	0.00438674151998	0.00350612636788	-0.00614406868543	0.00148255343995	-0.00271726411011	-0.00139913524667	0.00457541881624	0.00783835208531	0.00617565688164	0.000605984297494	0.00191630353809	-0.00102644335306	-0.000123450499636	0.00224911793128	-0.00241699579099	0.00380052068045	0.000131708819639	-0.00154004993927	-0.00065272205866	-0.00659224270695	0.00433360093949	0.000411393476921	-0.00325956276327	-0.00206828817408	-0.000999515726673	0.00173397566117	-0.000506655509961	0.00451138198563	0.00142608926843	-7.905831751e-05	0.00294312444174	-0.00425897781843	6.31421433212e-05	0.00116994299293	0.00392559483517	-0.00123530401362	0.00259337611487	0.000626611937896	0.000447640361045	-0.00143364943364	0.00100164526857	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2017-02mt-9pm-DNA-12	0.0117134596954	-0.0206340152826	0.0314293966639	-0.0111562234935	-0.00257832817083	-0.0101257981611	0.0037075022939	0.0112531653562	0.004086762794	0.000639853126751	0.00254363486209	-0.00519342555895	-0.00253069568313	0.00533103845433	0.00316895383774	-0.00545627804096	-0.00496769451177	-0.000683393685547	-0.00563158877165	0.00132904456481	0.00153639123386	-0.0039501454605	-0.00350315347769	-0.00354498650531	0.000568930259539	0.00261565653725	-0.00717792517529	0.00620477725465	0.00560708363259	-0.00500611827281	-0.0029666207534	0.00156563415686	0.000299847577425	-4.18050710633e-05	-0.00163005612238	0.000469651157763	0.000911259987031	0.00298312425282	0.0016046896173	0.000880862022378	0.00152367260652	0.000987586696497	0.00119813284281	-0.000274998254177	-0.000767111022284	0.000371451602686	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2016-02mt-1-2	-0.0861021999548	-0.0113660721558	-0.00511428161847	-0.00312339255358	-0.00856131173627	0.0118014320554	-0.000329803673445	0.0034683922356	0.00724113066054	-0.00150396726806	-0.000383337871629	0.00529669919438	0.00603794140889	0.00859260592255	0.00216802529431	0.0170476916958	-0.00251025947589	0.00736448320239	-0.00781968582543	-0.00169624695701	-0.00153514717923	0.0025744208698	-0.00225077603997	0.00298355386852	0.00298779594661	-0.00206446693383	0.00140510207042	0.00449328921845	0.0006040542785	0.00340125445255	0.000973156204081	0.00437004108541	-0.000459508824116	0.00303311983208	-0.00149876226265	0.00217893761837	0.00289414809457	-0.000557217024391	-0.00116640245216	0.000324099326513	-0.0017449469837	0.0014629059099	0.000809570866097	-0.000840146600439	-0.000619988506073	-5.4167997666e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2017-02mt-9pm-DNA-1	0.0367562929437	-0.025255748203	-0.00383119430883	-0.00219721339623	-0.00267612717927	0.00822119063883	0.00532396146686	-0.00674571927954	-0.00680191126177	0.00541192668218	0.000750926775564	0.00230640828317	-0.000744854310412	0.001719392402	0.00422391891881	0.00582240115684	0.00611811632728	-0.00562964299115	-0.0045523149532	0.00397879068923	0.00044883608589	0.00221923257315	-0.00344045478935	-0.00132548245603	-0.00394205046794	-0.006740806332	-0.00510536722065	-0.000176448351012	-0.00580667424294	-0.00560245692482	-0.00239135878997	-0.0025859934913	0.0022948809388	-0.000178675790264	0.000166900655211	-0.00130807449658	0.00230576504962	0.000593139182084	-0.000872538967025	0.00235284229356	-0.000763113843575	0.00106754703939	-0.000134260535945	-0.00147755054735	0.000365336350485	-0.000610181162604	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SG1-TOP-2017-02mt-9am-DNA-6	0.0449509129477	-0.0238034683556	-0.00788680903086	0.00480238230942	0.00576147879692	-0.00167706737249	0.00167598128934	0.00187194499871	0.00212115614393	-0.000741281705129	0.00232880323765	0.00138504305072	0.00432782602491	-0.000624971139567	-0.00324200848871	0.00528904778575	-0.00656393900272	-0.000303645935075	0.00287878589405	0.00458293108967	-0.000808387663431	-0.00733396943339	-0.00440744217671	-0.00206901936804	0.00346211139407	-0.00878563501343	0.00166588462555	-0.00302578697423	0.00181853794204	0.000900113023752	0.0039627014218	-0.00458591783476	0.00323390273579	-0.00161801262379	0.000565753632954	-0.00033569073294	0.00105876973307	-0.000814481102052	0.00320215382909	-0.00202481963696	0.000569907274682	-0.00188629080533	0.000383817041669	-0.00194044991014	-0.000281094629396	-0.000875098210164	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
